,,,,,,,21-Nov,,,,21-Dec,,,,22-Jan,,,,22-Feb,,,,22-Mar,,,,22-Apr,,,,22-May,,,,22-Jun,,,,22-Jul,,,,22-Aug,,,,22-Sep,,,,22-Oct,,,,22-Nov,,,
PACT Projects,Dev_Number,Dev_Name,DEVELOPMENT,TDS#,BOROUGH,NY CITY COUNCIL DISTRICT,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies
,308,CLAREMONT REHAB (GROUP 3),CLAREMONT REHAB (GROUP 3),308,BRONX,16,107,0,8,0,107,0,8,0,106,1,8,0,106,1,8,0,106,1,8,0,106,1,8,0,106,1,8,0,106,1,8,0,105,2,8,0,105,2,8,0,105,2,8,0,105,2,8,0,105,2,8,0
y,347,HARRISON AVENUE REHAB (GROUP A),HARRISON AVENUE REHAB (GROUP A),347,BRONX,14,34,0,0,0,34,0,0,0,34,0,0,0,34,0,0,0,34,0,0,0,33,0,0,1,33,1,0,0,33,1,0,0,33,1,0,0,34,0,0,0,34,0,0,0,34,0,0,0,34,0,0,0
y,526,WEST FARMS SQUARE CONVENTIONAL,WEST FARMS SQUARE CONVENTIONAL,526,BRONX,17,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0,20,0,0,0
,560,PSS Grandparents Family Apartments,PSS GRANDPARENT FAMILY APARTMENTS,560,BRONX,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,83,MARLBORO,MARLBORO,83,BROOKLYN,47,1708,18,2,37,1708,18,2,37,1705,20,2,38,1701,19,2,43,1697,20,2,46,1692,22,2,49,1692,20,2,51,1684,19,2,60,1684,19,2,60,1684,19,2,60,1668,19,2,76,1666,18,2,79,1661,17,2,85
,79,RED HOOK WEST,RED HOOK WEST,79,BROOKLYN,38,1405,43,19,13,1407,36,19,18,1407,36,19,18,1404,36,22,18,1385,30,24,41,1378,31,27,44,1378,30,28,44,1378,30,28,44,1375,30,28,47,1373,32,27,48,1368,31,27,54,1368,28,27,57,1366,26,28,60
,92,BAY VIEW,BAY VIEW,92,BROOKLYN,46,1568,23,2,17,1568,24,2,16,1565,26,2,17,1565,24,2,19,1567,20,2,21,1569,20,2,19,1569,19,2,20,1568,19,2,21,1553,19,2,36,1550,18,2,40,1551,17,2,40,1548,17,2,43,1547,16,2,45
,10,KINGSBOROUGH,KINGSBOROUGH,10,BROOKLYN,41,1141,17,7,0,1141,16,7,1,1139,18,7,1,1144,8,12,1,1134,12,13,6,1130,12,13,10,1128,11,13,13,1127,11,13,14,1124,9,12,20,1125,8,12,20,1121,8,11,25,1117,8,10,30,1109,7,10,39
,61,VAN DYKE I,VAN DYKE I,61,BROOKLYN,41,1566,14,11,12,1567,14,10,12,1569,11,10,13,1568,10,10,15,1570,6,10,17,1570,6,12,15,1566,5,12,20,1564,2,12,25,1561,2,12,28,1559,2,12,30,1556,1,13,33,1552,0,13,38,1551,0,13,39
,43,NOSTRAND,NOSTRAND,43,BROOKLYN,46,1131,15,1,1,1131,16,1,0,1126,21,1,0,1126,21,1,0,1127,19,1,1,1125,19,1,3,1116,19,1,12,1117,17,1,13,1112,15,1,20,1108,14,1,25,1105,12,1,30,1100,11,2,35,1099,11,2,36
,86,BUSHWICK,BUSHWICK,86,BROOKLYN,34,1190,15,4,11,1188,16,4,12,1190,14,4,12,1188,14,4,14,1187,16,4,13,1185,18,4,13,1186,17,4,13,1184,17,4,15,1181,17,4,18,1177,17,4,22,1173,16,4,27,1173,15,4,28,1170,15,4,31
,56,BREUKELEN,BREUKELEN,56,BROOKLYN,42,1576,14,5,0,1571,19,5,0,1570,19,5,1,1570,19,5,1,1567,17,6,5,1564,18,6,7,1558,19,7,11,1558,18,7,12,1556,16,7,16,1553,15,8,19,1551,15,9,20,1546,14,9,26,1546,13,9,27
y,167,REID APARTMENTS,REID APARTMENTS,167,BROOKLYN,41,223,0,6,1,222,0,6,2,219,0,6,5,218,0,6,6,215,6,6,3,211,7,6,6,205,8,6,11,199,7,6,18,197,7,6,20,197,7,6,20,195,7,6,22,193,7,6,24,192,6,6,26
,14,INGERSOLL,INGERSOLL,14,BROOKLYN,35,1660,26,132,22,1656,48,132,4,1653,50,132,5,1651,56,132,1,1647,48,133,12,1647,48,133,12,1647,48,132,13,1647,46,132,15,1637,43,132,28,1638,36,157,9,1635,33,157,15,1634,29,156,21,1633,28,156,23
,70,CYPRESS HILLS,CYPRESS HILLS,70,BROOKLYN,42,1423,17,4,0,1419,21,4,0,1416,24,4,0,1418,21,4,1,1418,20,4,2,1411,24,4,5,1409,22,5,8,1409,22,7,6,1399,22,7,16,1399,22,7,16,1398,22,7,17,1394,21,7,22,1395,19,7,23
,96,TILDEN,TILDEN,96,BROOKLYN,41,993,4,1,0,991,6,1,0,987,8,1,2,983,14,1,0,979,14,1,4,977,16,3,2,974,15,3,6,973,14,3,8,973,12,3,10,973,10,3,12,969,10,3,16,967,7,3,21,966,6,3,23
,166,CAREY GARDENS,CAREY GARDENS,166,BROOKLYN,47,671,7,2,3,672,6,2,3,670,8,2,3,669,7,3,4,667,8,3,5,665,10,4,4,661,10,4,8,658,9,4,12,655,7,4,17,653,7,4,19,653,5,5,20,654,4,5,20,651,4,5,23
,16,BROWNSVILLE,BROWNSVILLE,16,BROOKLYN,41,1294,26,17,1,1291,29,17,1,1291,28,17,2,1295,25,16,2,1297,17,16,8,1294,18,18,8,1294,17,18,9,1293,15,18,12,1291,12,18,17,1289,12,20,17,1287,11,21,19,1286,10,20,22,1287,9,20,22
,21,MARCY,MARCY,21,BROOKLYN,36,1689,17,11,0,1688,18,11,0,1689,16,11,1,1689,17,11,0,1689,16,11,1,1687,17,11,2,1685,16,11,5,1683,16,12,6,1679,16,12,10,1673,16,12,16,1671,15,13,18,1674,12,13,18,1671,11,13,22
,182,WOODSON,WOODSON,182,BROOKLYN,42,396,9,0,2,395,9,1,2,398,8,1,0,398,8,1,0,397,8,1,1,393,13,1,0,388,13,1,5,383,13,1,10,382,13,1,11,384,10,1,12,383,10,1,13,380,9,1,17,377,8,2,20
,89,PINK,PINK,89,BROOKLYN,42,1483,15,1,1,1480,18,1,1,1481,15,1,3,1482,16,1,1,1481,12,1,6,1482,10,3,5,1479,11,3,7,1479,11,3,7,1478,11,3,8,1476,11,3,10,1473,8,3,16,1472,8,3,17,1471,7,3,19
,172,O'DWYER GARDENS,O'DWYER GARDENS,172,BROOKLYN,47,551,7,14,1,551,8,13,1,549,11,13,0,546,13,13,1,544,15,13,1,542,15,14,2,541,15,14,3,538,15,14,6,537,15,14,7,535,16,14,8,533,18,12,10,531,13,12,17,529,13,12,19
,170,SURFSIDE GARDENS,SURFSIDE GARDENS,170,BROOKLYN,47,573,13,11,3,572,15,11,2,569,19,11,1,570,17,11,2,570,13,11,6,566,15,11,8,565,13,11,11,565,12,10,13,566,10,10,14,565,10,10,15,566,8,11,15,564,7,11,18,564,7,11,18
,514,WHITMAN,WHITMAN,514,BROOKLYN,35,1615,13,29,2,1609,18,29,3,1603,25,28,3,1603,27,28,1,1601,29,28,1,1599,27,31,2,1595,23,33,8,1590,17,40,12,1590,16,41,12,1589,16,54,0,1589,16,54,0,1580,15,55,9,1572,13,56,18
,4,RED HOOK EAST,RED HOOK EAST,4,BROOKLYN,38,1355,37,13,6,1351,35,13,12,1350,41,13,7,1345,41,13,12,1337,50,17,7,1337,50,19,5,1334,50,18,9,1332,49,18,12,1331,51,18,11,1324,51,28,8,1323,48,28,12,1320,47,28,16,1319,47,28,17
,73,SUMNER,SUMNER,73,BROOKLYN,36,1074,22,2,1,1072,23,2,2,1072,24,2,1,1073,23,2,1,1070,23,2,4,1068,24,4,3,1066,23,4,6,1065,23,5,6,1064,22,6,7,1064,22,6,7,1060,22,6,11,1060,22,6,11,1057,20,6,16
,168,HUGHES APARTMENTS,HUGHES APARTMENTS,168,BROOKLYN,41,498,3,9,3,497,6,9,1,497,6,9,1,497,6,9,1,495,7,9,2,495,7,10,1,493,6,11,3,492,5,11,5,490,4,11,8,489,4,11,9,488,4,11,10,485,3,11,14,483,3,11,16
,31,ALBANY,ALBANY,31,BROOKLYN,36,804,13,9,3,803,8,14,4,804,7,14,4,800,12,14,3,800,11,14,4,800,11,14,4,800,11,14,4,800,10,14,5,797,10,14,8,797,9,14,9,797,9,14,9,795,9,14,11,791,9,14,15
,36,SHEEPSHEAD BAY,SHEEPSHEAD BAY,36,BROOKLYN,46,1042,13,1,0,1042,13,1,0,1041,14,1,0,1041,13,1,1,1043,11,2,0,1042,11,2,1,1040,10,2,4,1038,10,2,6,1037,8,2,9,1036,8,2,10,1037,4,2,13,1034,3,3,16,1034,3,4,15
,315,VANDALIA AVENUE,VANDALIA AVENUE,315,BROOKLYN,42,280,8,5,0,280,8,5,0,281,6,6,0,279,8,6,0,277,9,7,0,277,9,7,0,275,9,7,2,275,9,7,2,275,9,7,2,274,8,7,4,269,8,7,9,269,6,7,11,266,6,7,14
,261,UNITY PLAZA (SITES 4-27),UNITY PLAZA (SITES 4-27),261,BROOKLYN,42,443,15,3,1,443,14,3,2,443,14,3,2,445,13,3,1,443,14,3,2,444,14,3,1,443,14,3,2,442,14,4,2,440,14,4,4,437,14,4,7,435,14,4,9,434,13,4,11,432,13,4,13
,271,BORINQUEN PLAZA II,BORINQUEN PLAZA II,271,BROOKLYN,34,419,4,1,1,419,5,1,0,418,5,1,1,419,4,1,1,418,4,1,2,417,4,1,3,416,4,1,4,415,4,1,5,412,3,1,9,412,2,1,10,412,2,1,10,409,2,1,13,409,2,1,13
,69,COOPER PARK,COOPER PARK,69,BROOKLYN,34,689,11,0,0,689,11,0,0,689,11,0,0,689,11,0,0,689,8,0,3,689,10,1,0,687,10,1,2,686,10,1,3,683,10,1,6,683,8,2,7,682,7,2,9,683,6,2,9,680,6,2,12
,131,TOMPKINS,TOMPKINS,131,BROOKLYN,36,1032,12,2,0,1032,11,3,0,1036,7,3,0,1031,12,3,0,1031,10,3,2,1030,9,5,2,1029,9,5,3,1029,9,5,3,1033,5,5,3,1028,5,5,8,1025,5,5,11,1027,4,5,10,1028,2,5,11
,243,BORINQUEN PLAZA I,BORINQUEN PLAZA I,243,BROOKLYN,34,495,11,2,1,494,13,2,0,493,13,2,1,493,14,2,0,492,12,2,3,493,10,3,3,492,10,3,4,493,7,3,6,490,7,3,9,488,7,3,11,488,7,4,10,487,7,4,11,487,7,4,11
,44,GLENWOOD,GLENWOOD,44,BROOKLYN,45,1177,10,1,0,1178,9,1,0,1178,9,1,0,1178,9,1,0,1172,15,1,0,1171,15,1,1,1171,15,1,1,1168,16,1,3,1169,15,1,3,1161,17,1,9,1161,17,1,9,1160,17,1,10,1161,16,1,10
,72,HOWARD,HOWARD,72,BROOKLYN,41,791,18,6,0,792,16,6,1,791,17,6,1,790,19,5,1,787,19,5,4,784,22,7,2,783,23,7,2,783,22,7,3,782,22,7,4,779,22,7,7,779,22,7,7,778,20,7,10,778,20,7,10
,85,ALBANY II,ALBANY II,85,BROOKLYN,36,387,10,3,0,387,7,6,0,387,7,6,0,387,7,6,0,387,7,6,0,386,6,7,1,385,6,7,2,384,5,7,4,383,5,7,5,383,5,7,5,380,5,7,8,380,5,7,8,379,5,7,9
,146,VAN DYKE II,VAN DYKE II,146,BROOKLYN,41,110,1,1,0,108,3,1,0,109,2,1,0,108,3,1,0,108,3,1,0,107,3,2,0,106,3,2,1,106,2,2,2,106,2,2,2,105,1,2,4,105,1,2,4,100,1,2,9,100,1,2,9
,156,303 VERNON AVENUE,303 VERNON AVENUE,156,BROOKLYN,36,229,4,0,1,228,6,0,0,228,6,0,0,227,6,0,1,226,6,0,2,226,6,0,2,225,6,0,3,225,6,0,3,224,6,0,4,224,6,0,4,220,6,0,8,220,6,0,8,219,6,0,9
,161,KINGSBOROUGH EXTENSION,KINGSBOROUGH EXTENSION,161,BROOKLYN,41,179,4,1,0,181,2,1,0,182,1,1,0,182,1,1,0,182,1,1,0,181,1,1,1,179,2,1,2,178,1,1,4,176,1,1,6,176,1,1,6,176,2,1,5,173,2,1,8,172,2,1,9
,171,GLENMORE PLAZA,GLENMORE PLAZA,171,BROOKLYN,37,425,15,0,0,425,15,0,0,424,16,0,0,425,15,0,0,424,14,0,2,422,14,1,3,423,11,1,5,424,10,1,5,424,10,1,5,425,8,1,6,424,8,1,7,424,8,1,7,422,8,1,9
,65,BREVOORT,BREVOORT,65,BROOKLYN,41,883,10,3,0,884,9,2,1,882,11,2,1,883,10,3,0,880,11,3,2,879,11,5,1,876,12,5,3,875,12,5,4,876,11,5,4,876,11,5,4,877,10,5,4,874,10,5,7,874,10,4,8
,68,GRAVESEND,GRAVESEND,68,BROOKLYN,47,618,11,5,0,617,11,5,1,615,12,5,2,615,14,5,0,613,13,5,3,612,15,6,1,611,13,7,3,611,12,8,3,610,11,8,5,608,10,9,7,610,8,9,7,610,8,9,7,610,7,9,8
,94,CONEY ISLAND,CONEY ISLAND,94,BROOKLYN,47,526,3,4,1,525,5,4,0,523,7,4,0,523,6,4,1,522,6,5,1,521,8,5,0,519,7,5,3,518,7,5,4,518,7,5,4,516,6,5,7,516,6,5,7,515,6,5,8,515,6,5,8
,122,LAFAYETTE,LAFAYETTE,122,BROOKLYN,35,863,17,2,0,863,17,2,0,863,17,2,0,863,17,2,0,865,14,2,1,863,15,2,2,863,12,2,5,859,11,4,8,858,12,4,8,855,12,12,3,853,11,12,6,850,11,14,7,849,11,14,8
,216,CONEY ISLAND I (SITES 4 & 5),CONEY ISLAND I (SITES 4 & 5),216,BROOKLYN,47,367,7,1,1,369,5,1,1,371,3,1,1,371,3,1,1,370,3,1,2,369,2,4,1,367,2,4,3,366,2,4,4,365,2,4,5,365,2,3,6,365,2,3,6,363,2,3,8,363,2,3,8
,276,LONG ISLAND BAPTIST HOUSES,LONG ISLAND BAPTIST HOUSES,276,BROOKLYN,42,215,6,8,3,217,4,8,3,217,4,8,3,217,5,8,2,215,5,8,4,214,5,8,5,213,4,8,7,213,4,8,7,213,4,8,7,211,5,9,7,212,5,8,7,211,5,8,8,211,5,8,8
,325,BROWN,BROWN,325,BROOKLYN,41,197,3,0,0,197,3,0,0,195,5,0,0,194,6,0,0,190,9,0,1,189,10,0,1,188,10,0,2,187,10,0,3,187,10,0,3,185,10,0,5,185,9,0,6,184,9,0,7,183,9,0,8
,29,FARRAGUT,FARRAGUT,29,BROOKLYN,35,1378,10,2,0,1377,11,2,0,1380,8,2,0,1379,9,2,0,1377,11,2,0,1374,11,4,1,1374,10,4,2,1374,9,4,3,1372,8,4,6,1369,6,5,10,1368,4,5,13,1367,1,22,0,1361,0,22,7
,141,WEBSTER,INDEPENDENCE,140,BROOKLYN,33,594,9,2,1,593,10,2,1,593,10,2,1,594,10,2,0,596,8,2,0,596,8,2,0,596,8,2,0,596,7,2,1,596,7,2,1,595,7,2,2,593,7,2,4,594,6,2,4,591,6,2,7
y,351,PARK ROCK REHAB,PARK ROCK REHAB,351,BROOKLYN,36,133,0,1,0,133,0,1,0,132,0,1,1,132,0,2,0,132,0,2,0,132,0,2,0,131,0,2,1,131,0,2,1,129,0,2,3,128,0,2,4,128,0,2,4,126,0,2,6,126,0,2,6
,135,ROOSEVELT I,ROOSEVELT I,135,BROOKLYN,36,746,12,3,2,749,10,3,1,748,11,3,1,747,12,3,1,749,11,3,0,747,13,3,0,747,13,3,0,747,13,3,0,747,12,3,1,744,13,3,3,744,13,3,3,741,14,3,5,741,14,3,5
,252,GARVEY (GROUP A),GARVEY (GROUP A),252,BROOKLYN,41,312,8,1,0,310,10,1,0,311,9,1,0,308,12,1,0,307,13,1,0,307,13,1,0,307,13,1,0,307,13,1,0,309,11,1,0,306,11,1,3,305,11,1,4,304,11,1,5,304,11,1,5
,177,ROOSEVELT II,ROOSEVELT II,177,BROOKLYN,36,334,8,0,0,334,8,0,0,336,5,0,1,336,5,0,1,334,6,0,2,334,6,1,1,334,6,2,0,334,6,2,0,334,5,2,1,332,4,2,4,332,4,2,4,332,4,2,4,332,4,2,4
,240,"UNITY PLAZA (SITES 17,24,25A)","UNITY PLAZA (SITES 17,24,25A)",240,BROOKLYN,42,161,4,2,0,160,6,1,0,159,7,1,0,161,5,1,0,160,5,1,1,158,6,1,2,158,6,1,2,158,5,2,2,158,5,2,2,156,5,2,4,156,5,2,4,156,5,2,4,156,5,2,4
y,312,CROWN HEIGHTS,CROWN HEIGHTS,312,BROOKLYN,41,118,2,0,1,118,2,0,1,118,2,0,1,118,2,1,0,119,0,1,1,119,0,1,1,119,0,1,1,119,0,1,1,118,0,1,2,116,0,1,4,116,0,1,4,116,0,1,4,116,0,1,4
y,333,STUYVESANT GARDENS II,STUYVESANT GARDENS II,333,BROOKLYN,36,150,0,0,0,147,0,3,0,147,0,3,0,147,0,3,0,145,0,3,2,145,0,3,2,145,0,3,2,144,0,4,2,143,0,4,3,141,0,4,5,141,0,4,5,141,2,4,3,139,3,4,4
,25,GOWANUS,GOWANUS,25,BROOKLYN,33,1121,11,6,1,1119,13,6,1,1119,10,7,3,1118,8,11,2,1114,7,15,3,1115,6,16,2,1113,6,17,3,1113,4,18,4,1114,3,18,4,1114,3,21,1,1112,3,21,3,1109,3,21,6,1108,3,25,3
,169,LOW HOUSES,LOW HOUSES,169,BROOKLYN,41,523,10,2,1,522,11,2,1,521,13,2,0,521,13,2,0,520,12,2,2,520,12,2,2,520,11,2,3,520,11,2,3,520,12,2,2,521,11,2,2,520,11,2,3,520,11,2,3,522,9,2,3
,234,TAYLOR STREET-WYTHE AVENUE,TAYLOR STREET-WYTHE AVENUE,234,BROOKLYN,33,525,0,0,0,525,0,0,0,522,3,0,0,522,3,0,0,522,2,0,1,522,2,0,1,522,1,1,1,521,0,2,2,521,0,2,2,521,0,2,2,521,0,2,2,520,0,2,3,520,0,2,3
,239,CONEY ISLAND I (SITE 1B),CONEY ISLAND I (SITE 1B),239,BROOKLYN,47,192,0,1,0,191,1,1,0,190,2,1,0,189,3,1,0,189,3,1,0,189,3,1,0,189,3,1,0,188,3,1,1,188,3,1,1,188,3,1,1,188,3,1,1,187,3,1,2,186,3,1,3
y,352,RALPH AVENUE REHAB,RALPH AVENUE REHAB,352,BROOKLYN,41,115,0,1,2,115,0,3,0,114,1,3,0,113,2,3,0,113,2,3,0,113,2,3,0,113,2,3,0,112,2,3,1,112,2,3,1,110,2,3,3,110,2,3,3,110,2,3,3,110,2,3,3
y,354,TAPSCOTT STREET REHAB,TAPSCOTT STREET REHAB,354,BROOKLYN,41,152,1,1,1,152,1,1,1,152,1,1,1,153,0,1,1,153,0,2,0,151,1,2,1,150,1,2,2,150,1,2,2,150,1,2,2,150,1,2,2,149,1,2,3,149,1,2,3,149,1,2,3
,109,HYLAN,HYLAN,109,BROOKLYN,34,207,1,0,1,206,0,0,3,206,2,0,1,206,2,0,1,206,3,0,0,206,3,0,0,206,3,0,0,206,3,0,0,205,3,0,1,205,3,0,1,204,3,0,2,205,2,0,2,205,2,0,2
y,221,STUYVESANT GARDENS I,STUYVESANT GARDENS I,221,BROOKLYN,36,327,1,3,0,328,0,3,0,328,0,3,0,327,0,4,0,327,0,4,0,327,0,4,0,327,0,4,0,327,0,4,0,326,0,5,0,326,0,5,0,326,0,5,0,325,0,6,0,323,0,6,2
,238,CONEY ISLAND I (SITE 8),CONEY ISLAND I (SITE 8),238,BROOKLYN,47,103,8,14,0,102,8,15,0,101,8,15,1,102,8,15,0,102,8,14,1,102,9,14,0,101,9,14,1,102,8,14,1,101,8,15,1,100,8,16,1,101,7,16,1,99,7,17,2,99,7,17,2
y,313,OCEAN HILL-BROWNSVILLE,OCEAN HILL-BROWNSVILLE,313,BROOKLYN,41,120,3,1,1,119,3,3,0,118,4,3,0,118,4,3,0,116,5,3,1,116,5,3,1,118,3,3,1,117,3,3,2,118,2,3,2,117,2,3,3,117,2,4,2,117,2,4,2,117,2,4,2
y,339,HOWARD AVENUE,HOWARD AVENUE,339,BROOKLYN,41,145,0,3,2,145,0,3,2,145,0,3,2,145,0,5,0,145,0,5,0,145,0,5,0,144,0,5,1,144,0,5,1,144,0,5,1,144,0,5,1,143,0,5,2,143,0,5,2,143,0,5,2
y,365,HOWARD AVENUE-PARK PLACE,HOWARD AVENUE-PARK PLACE,365,BROOKLYN,41,151,1,3,1,151,1,3,1,151,1,3,1,151,1,4,0,151,0,5,0,149,0,5,2,149,0,5,2,149,0,5,2,149,0,5,2,149,0,5,2,149,0,5,2,149,0,5,2,149,0,5,2
,368,STERLING PLACE REHABS (STERLING-BUFFALO),STERLING PLACE REHABS (STERLING-BUFFALO),368,BROOKLYN,"36, 41",123,1,1,0,123,1,1,0,123,1,1,0,123,1,1,0,123,0,1,1,123,1,1,0,122,1,1,1,123,0,1,1,122,0,1,2,122,0,1,2,122,0,1,2,122,0,1,2,122,0,1,2
y,242,104-14 TAPSCOTT STREET,104-14 TAPSCOTT STREET,242,BROOKLYN,41,29,0,1,0,28,0,1,1,28,0,1,1,28,0,1,1,28,1,1,0,27,1,1,1,27,1,1,1,27,1,1,1,27,1,1,1,27,1,1,1,27,1,1,1,27,1,1,1,27,1,1,1
,263,EAST NEW YORK CITY LINE,EAST NEW YORK CITY LINE,263,BROOKLYN,42,65,1,0,0,65,1,0,0,64,2,0,0,64,2,0,0,64,2,0,0,64,2,0,0,64,2,0,0,64,2,0,0,64,2,0,0,63,2,0,1,63,2,0,1,63,2,0,1,63,2,0,1
y,311,BEDFORD-STUYVESANT REHAB,BEDFORD-STUYVESANT REHAB,311,BROOKLYN,36,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,3,1,0,81,2,1,1
,366,STERLING PLACE REHABS (SAINT JOHNS-STERLING),STERLING PLACE REHABS (SAINT JOHNS-STERLING),366,BROOKLYN,"36, 41",81,0,1,1,82,0,1,0,82,0,1,0,82,0,1,0,82,1,0,0,82,1,0,0,82,1,0,0,82,1,0,0,81,1,0,1,81,1,0,1,82,0,0,1,82,0,0,1,82,0,0,1
y,158,SARATOGA VILLAGE,SARATOGA VILLAGE,158,BROOKLYN,41,124,1,0,0,123,1,0,1,124,0,1,0,124,0,1,0,123,0,2,0,122,0,3,0,122,0,3,0,121,0,4,0,121,0,4,0,121,0,4,0,121,0,4,0,121,0,4,0,121,0,4,0
y,162,OCEAN HILL APARTMENTS,OCEAN HILL APARTMENTS,162,BROOKLYN,37,232,1,4,1,232,1,4,1,231,1,6,0,231,0,7,0,230,0,7,1,229,0,8,1,229,0,9,0,229,0,9,0,229,0,9,0,229,0,9,0,229,0,9,0,229,0,9,0,229,0,9,0
,163,WYCKOFF GARDENS,WYCKOFF GARDENS,163,BROOKLYN,33,519,9,1,0,520,6,1,2,521,5,1,2,521,4,2,2,522,3,2,2,520,3,2,4,520,3,4,2,518,3,5,3,518,3,5,3,518,2,8,1,517,2,10,0,516,0,12,1,516,0,13,0
y,205,FENIMORE-LEFFERTS,FENIMORE-LEFFERTS,205,BROOKLYN,"40, 41",35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0,35,0,1,0
,256,ATLANTIC TERMINAL SITE 4B,ATLANTIC TERMINAL SITE 4B,256,BROOKLYN,35,294,5,1,0,294,5,1,0,294,4,1,1,294,3,3,0,294,2,3,1,293,2,5,0,294,1,5,0,292,1,7,0,291,1,7,1,289,1,10,0,287,1,11,1,287,1,12,0,288,0,12,0
y,282,RUTLAND TOWERS,RUTLAND TOWERS,282,BROOKLYN,41,61,0,0,0,61,0,0,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0,60,0,1,0
y,348,LENOX ROAD-ROCKAWAY PARKWAY,LENOX ROAD-ROCKAWAY PARKWAY,348,BROOKLYN,41,73,0,1,0,73,0,1,0,73,0,1,0,73,0,1,0,72,0,2,0,71,0,3,0,71,0,3,0,71,0,3,0,71,0,3,0,71,0,3,0,71,0,3,0,71,0,3,0,71,0,3,0
y,369,SUTTER AVENUE-UNION STREET,SUTTER AVENUE-UNION STREET,369,BROOKLYN,41,99,1,0,0,100,0,0,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0,99,0,1,0
,74,WAGNER,WAGNER,74,MANHATTAN,8,2102,48,11,1,2106,44,11,1,2105,45,11,1,2100,50,11,1,2097,43,11,11,2092,46,12,12,2089,46,12,15,2084,40,12,26,2083,40,12,27,2082,38,12,30,2087,33,12,30,2088,30,12,32,2078,27,12,45
,60,BARUCH,BARUCH,60,MANHATTAN,2,2145,38,5,6,2144,38,6,6,2145,38,7,4,2143,39,7,5,2137,39,7,11,2135,40,7,12,2133,40,7,14,2128,41,7,18,2117,42,7,28,2118,36,7,33,2114,35,7,38,2116,33,8,37,2119,29,9,37
,27,SMITH,SMITH,27,MANHATTAN,1,1910,24,1,0,1908,26,1,0,1905,29,1,0,1904,30,1,0,1902,30,1,2,1899,29,1,6,1895,29,1,10,1891,28,1,15,1890,27,1,17,1890,23,1,21,1886,20,1,28,1885,18,1,31,1884,15,1,35
,62,WASHINGTON,WASHINGTON,62,MANHATTAN,8,1496,15,3,1,1495,16,3,1,1493,18,3,1,1488,23,3,1,1482,25,3,5,1478,26,3,8,1474,27,3,11,1468,26,4,17,1464,27,4,20,1457,27,4,27,1456,25,5,29,1458,22,5,30,1459,19,5,32
y,81,MANHATTANVILLE,MANHATTANVILLE,81,MANHATTAN,7,1234,16,1,21,1233,18,1,20,1232,22,1,17,1232,23,2,15,1226,19,2,25,1219,22,2,29,1217,21,2,32,1213,21,15,23,1211,21,15,25,1208,21,2,41,1201,21,2,48,1200,22,18,32,1199,21,20,32
,9,EAST RIVER,EAST RIVER,9,MANHATTAN,8,1108,43,18,1,1108,42,19,1,1106,44,19,1,1108,43,19,0,1105,43,19,3,1101,43,19,7,1101,42,19,8,1095,39,19,17,1092,37,19,22,1090,38,20,22,1091,38,20,21,1088,38,20,24,1084,37,19,30
,6,VLADECK,VLADECK,6,MANHATTAN,2,1489,33,9,0,1489,33,9,0,1486,36,9,0,1485,37,9,0,1486,34,9,2,1485,35,9,2,1481,34,9,7,1477,33,9,12,1476,30,9,16,1474,31,9,17,1473,30,9,19,1467,29,9,26,1471,23,9,28
,76,LA GUARDIA,LA GUARDIA,76,MANHATTAN,1,1081,8,3,2,1077,12,3,2,1077,12,3,2,1071,18,3,2,1067,22,3,2,1066,22,3,3,1063,21,3,7,1060,21,3,10,1060,21,3,10,1059,20,4,11,1055,19,4,16,1053,16,4,21,1054,11,4,25
